Municipality Name,Contact Name,Total Number of Households ,Households Served by Municipal Program,Trash Collection Type,Trash Collection Method,Trash Disposal Tonnage,Bulky Waste,School Waste,Municipal Building Waste,Commercial Waste,Other Waste,Recycling Collection Type,Recycling Collection Method,Recycling - Dual or Single Stream,Recycling Tonnage
Abington,Sharon White,6000,5110,Curbside,,5286,,Y,Y,,,Curbside,,Single stream,955
ACTON,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Acushnet,Henry Young,3247,886,Curbside,Semi-automated,40,,Y,Y,,,Curbside,Semi-automated,Single stream,572
Adams,Ed Driscoll,3992,1000,Drop-off,,0,,,,,,Drop off,,Dual stream,237
Agawam,Tracy Demaio,12462,8877,Curbside,,8269,,Y,Y,,,Curbside,,Dual stream,1790
ALFORD,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Amesbury,Robert Desmarais,5466,0,Curbside,Automated,5332,Y,Y,Y,Y,,Curbside,Automated,Single stream,1563
Amherst,Susan Waite,10677,515,Subscription,,1218,Y,Y,Y,Y,,Subscription,,Dual stream,666
Andover,Sandy Gerraughty,10386,8783,Curbside,Semi-automated,9670,Y,Y,Y,,,Curbside,Semi-automated,Single stream,3327
AQUINNAH,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Arlington,Ruth Yannetti,22607,22607,Curbside,,15064,Y,Y,Y,Y,,Curbside,,Single stream,4145
ASHBURNHAM,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Ashby,John J. Pankosky,1114,200,Drop off,,72,Y,,,Y,,Drop off,,,82
Ashfield,Eric Weiss,700,700,Drop off,,384,Y,,Y,Y,,Drop off,,Dual stream,264
ASHLAND,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
ATHOL,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Attleboro,Cheryl Perry,42068,13706,Curbside,,10309,Y,Y,Y,,,Curbside,,Dual stream,3809
Auburn,Amy Sullivan,7508,4980,Curbside,Automated,5103,,Y,Y,,,Curbside,Automated,Single stream,765
AVON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Ayer,Dan Nason,2982,1500,Drop off,,964,,,Y,,,Drop off,,,350
Barnstable,John Leite,28849,8864,Drop off,,9452,,,Y,Y,,Drop off,,,3180
Barre,Stephanie Bacon,2194,1500,Drop-off,"Other (including drop-off, subscription, and manual)",7840,,,,,Town of Barre msw,Drop-off,"Other (including drop-off, subscription, no service, and manual)",Dual stream,420
BECKET,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Bedford,April Delano,4114,4114,Curbside,,4344,Y,Y,Y,,,Curbside,,Dual stream,1759
BELCHERTOWN,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Bellingham,Denis Fraine,5853,5000,Curbside,,7000,Y,Y,Y,,,Curbside,,Dual stream,879
Belmont,Peter J. Castanino,7865,7791,Curbside,Automated,8368,Y,Y,Y,,,Curbside,Automated,Dual stream,2351
Berkley,Scott A. Fournier,2400,876,Drop off,,518,Y,Y,Y,,,Drop off,,Single stream,323
BERLIN,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Bernardston,Jan Ameen,799,720,Drop off,,331,,,,,,Drop off,,Dual stream,170
Beverly,Peter Seamans,49000,13170,Curbside,,13069,Y,Y,Y,Y,,Curbside,,Dual stream,3842
Billerica,Mary Delahanty,13144,12600,Curbside,Automated,14628,Y,Y,Y,,,Curbside,,Dual stream,3342
Blackstone,William T. Walsh,3400,3400,Curbside,Automated,2300,,,Y,,,Curbside,Automated,Dual stream,2200
BLANDFORD,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Bolton,Shelly Otoole,1678,1678,Drop off,,699,Y,,Y,Y,,Drop off,,,396
Boston,Susan Cascino,277787,277787,Curbside,,208886,Y,,Y,,,Curbside,Semi-automated,Single stream,21600
BOURNE,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Boxborough,Thomas Garmon,1968,1290,Drop off,"Other (including drop-off, subscription, and manual)",1045,Y,,Y,,,Drop off,"Other (including drop-off, subscription, no service, and manual)",Single stream,341
BOXFORD,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
BOYLSTON,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Braintree,Rosemary Nolan,10205,9710,Curbside,,12926,Y,Y,Y,,,Curbside,Semi-automated,Single stream,2306
Brewster,Robert Bersin,7545,3825,Drop off,,4651,Y,,,Y,,Drop off,,,635
BRIDGEWATER,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
BRIMFIELD,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Subscription,,,0
Brockton,Patrick Sullivan,36000,28000,Curbside,,25000,,,,,,Curbside,,Dual stream,5000
Brookfield,Lucinda Thompson,1300,750,Drop off,,440,Y,,Y,Y,,Drop off,,Dual stream,139
Brookline,Ed Gilbert,26938,13255,Curbside,,10181,Y,Y,Y,Y,There are 45 commercial and religious units picked up by Town waste vehicles,Curbside,,Dual stream,4674
Buckland,Jan Ameen,900,675,Drop off,,240,,,,,,Drop off,,Dual stream,143
BURLINGTON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Cambridge,Randi Mail,42615,30294,Curbside,,18246,Y,Y,Y,Y,"30,294 HH get municipal trash and 41,336 HH get municipal recycling",Curbside,Semi-automated,Dual stream,12677
CANTON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Carlisle,Timothy D. Goddard,1638,960,Drop off,,1795,Y,Y,Y,Y,,Drop off,,,795
Carver,Robert Tinkham Jr.,3233,2246,Subscription,,3900,Y,Y,Y,Y,,Subscription,,,119
Charlemont,Jan Ameen,805,745,Drop off,,187,,,,,,Drop off,,Dual stream,98
CHARLTON,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Chatham,Jeff Colby,6530,4484,Drop off,,5696,,Y,Y,Y,,Drop off,,,1132
Chelmsford,Jennifer V. Almeidad,13385,13385,Curbside,,12634,Y,Y,Y,,all residential properties including apartments and condominiums,Curbside,,Dual stream,3797
Chelsea,Joseph C. Foti,13144,10220,Curbside,,11565,Y,,Y,,Chelsea Housing Authority,Curbside,,Dual stream,418
Cheshire,Rick Salvi,1367,1000,Drop off,,898,Y,,Y,,,Drop off,,Dual stream,141
CHESTER,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Chesterfield,Eric Weiss,500,500,Drop off,,165,Y,Y,Y,Y,,Drop off,,Dual stream,108
Chicopee,Barry Brouillard,24320,18800,Curbside,,15800,,,Y,Y,,Curbside,,Dual stream,2933
CHILMARK,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Clarksburg,Carl Mckinney,659,0,Drop-off,,0,,,,,Private subscription only.  No municipal program.,Drop-off,,Dual stream,0
Clinton,Michael J. Ward,5896,3742,Curbside,,2185,,Y,Y,,,Drop off,,,375
Cohasset,Carl Sestito,2861,2705,Drop off,,1509,,Y,Y,Y,,Drop off,,,846
Colrain,Jan Ameen,600,450,Drop off,,214,,,,,,Drop off,,Dual stream,127
Concord,Rod Robison,5100,3332,Curbside,,2383,,Y,Y,,,Curbside,,Dual stream,2411
Conway,Jan Ameen,661,661,Drop off,,497,,,,,,Drop off,,Dual stream,216
Cummington,Eric Weiss,400,400,Drop off,,239,Y,,Y,Y,,Drop off,,Dual stream,132
DALTON,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Danvers,Martha Duffield,10607,7300,Curbside,,8140,Y,Y,Y,,"Bulky waste includes furniture, but not metal or TV's",Curbside,,Dual stream,2026
DARTMOUTH,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Dedham,Virginia Leclair,8892,7808,Curbside,Automated,8034,Y,Y,Y,,,Curbside,Automated,Dual stream,1616
Deerfield,Jan Ameen,1705,1145,Drop off,,1146,,,,,,Drop off,,Dual stream,404
Dennis,David Johansen,13439,4327,Drop off,,7984,Y,,Y,Y,,Drop off,,Dual stream,1474
Devens,Joseph A. Giuliano,206,0,Drop-off,,81,Y,,Y,Y,,Drop off,,Dual stream,39
DIGHTON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Douglas,Marleen Bacon,2945,1330,Drop-off,,968,Y,,Y,,,Drop-off,,Single stream,181
DOVER,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Dracut,Matt Zettek,11148,9890,Curbside,,11876,Y,Y,Y,,,Curbside,,Dual stream,1974
DUDLEY,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Dunstable,Joan Ferrari,1460,600,Drop off,"Other (including drop-off, subscription, and manual)",454,Y,,Y,,,Drop off,"Other (including drop-off, subscription, no service, and manual)",Dual stream,205
Duxbury,Peter Buttkus,5700,4400,Drop off,,2508,,,,Y,,Drop off,,Single stream,2135
East Bridgewater,John Haines,4235,3500,Curbside,Semi-automated,2278,Y,Y,Y,Y,,Curbside,Semi-automated,Dual stream,1087
East Brookfield,Donna Wentzell,938,905,Curbside,Semi-automated,553,Y,,Y,Y,,Curbside,Semi-automated,Dual stream,160
East Longmeadow,Nick Breault,5200,5200,Curbside,,3719,,Y,Y,,,Curbside,,Dual stream,1714
Eastham,Neil Andres,5500,3500,Drop off,,2754,,Y,Y,Y,national park service - cape cod national seashore,Drop off,,,685
Easthampton,Stuart Beckley,7700,0,Subscription,,120,,Y,Y,,,Drop off,,Dual stream,40
Easton,Maurice Goulet,5705,2791,Curbside,Automated,2526,,Y,Y,,,Curbside,,Single stream,810
EDGARTOWN,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Egremont,Mary Brazie & Juliette Haas,786,786,Drop off,,494,Y,Y,Y,Y,,Drop off,,Single stream,258
Erving,Jan Ameen,583,583,Curbside,,361,,,,,,Curbside,,Dual stream,187
ESSEX,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Everett,Jon Norton,16500,13644,Curbside,,16737,Y,Y,Y,Y,,Curbside,Semi-automated,Single stream,2592
Fairhaven,Patricia Fowle,6855,6399,Curbside,Semi-automated,6180,Y,Y,Y,Y,,Curbside,,Dual stream,935
Fall River,Betsey Westell,40408,33000,Curbside,,41117,Y,,,,,Curbside,,Dual stream,1930
Falmouth,John T. Lyons,31357,31357,Curbside,,13318,Y,,,,,Curbside,,Single stream,4080
Fitchburg,Stephen D. Curry,13553,13200,Curbside,,19000,Y,Y,Y,,,Curbside,,Single stream,1182
Florida,Duane Mundy,265,225,Drop off,,423,Y,Y,Y,,,Drop off,,Dual stream,96
FOXBOROUGH,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Framingham,Michael Lavin,26173,26003,Curbside,,16178,,,,,condos & drop-off center,Curbside,,Single stream,5349
Franklin,Chris White,10500,8650,Curbside,,8826,Y,Y,Y,,,Curbside,,Dual stream,2782
Freetown,John F. Healey,2936,2500,Curbside,,3148,,,Y,,,Curbside,,,171
Gardner,Bernard Sullivan,8200,6600,Curbside,,4043,Y,Y,Y,,,Curbside,,Single stream,1656
GEORGETOWN,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Gill,Jan Ameen,650,650,Curbside,,203,,,,,,Curbside,,Dual stream,127
Gloucester,Rose Lopiccolo,13000,12000,Curbside,,6695,Y,Y,Y,,,Curbside,,Dual stream,2987
Goshen,Eric Weiss,375,375,Drop-off,,160,Y,,Y,Y,,Drop-off,,Dual stream,125
Gosnold,Seth Garfield,114,114,Curbside,Automated,40,Y,Y,Y,Y,waste from visiting yachtsman during the boating season,Curbside,Automated,Dual stream,45
Grafton,Doreen Defazio,6971,4800,Curbside,,4000,Y,Y,Y,,,Curbside,,Single stream,1200
Granby,Christopher Martin,2821,1856,Drop off,,3845,Y,Y,Y,,,Drop off,,Dual stream,589
GRANVILLE,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
GREAT BARRINGTON,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Greenfield,Janine Greaves,5902,5237,Curbside,,3923,Y,Y,Y,,,Curbside,,Dual stream,1673
Groton,Tom Delaney,3395,1331,Drop off,,1270,Y,,Y,,small businesses that are also residents,Drop off,,,262
Groveland,Lori Bentsen,2238,2034,Curbside,,2368,Y,,Y,,,Curbside,,Dual stream,449
HADLEY,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Halifax,Susan Johnston,2945,2265,Curbside,,878,Y,Y,Y,,,Curbside,,Dual stream,396
Hamilton,John Tomasz,2379,2379,Curbside,Semi-automated,1884,Y,,Y,Y,,Curbside,Semi-automated,Dual stream,975
HAMPDEN,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Hancock,John Quimby,296,260,Drop off,,228,Y,Y,Y,,,Drop off,,Dual stream,55
Hanover,Victor Diniak,4349,4349,Drop off,,4498,,Y,Y,,,Drop off,,,1035
Hanson,Karen Doucette,3523,3523,Drop off,,3603,,,,Y,,Drop off,,Dual stream,415
Hardwick,Abbie White,753,383,Subscription,,0,Y,Y,Y,Y,,Drop off,,,128
Harvard,Richard C Nota,1928,1420,Drop off,,1303,,,Y,,,Drop off,,Dual stream,468
Harwich,Lincoln Hooper,12880,12800,Drop off,,7399,,Y,Y,Y,,Drop off,,Single stream,518
HATFIELD,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Haverhill,Stephen Clifford,24000,21500,Curbside,,24254,Y,Y,Y,Y,,Curbside,,Single stream,2564
Hawley,Jan Ameen,336,0,Subscription,,0,,,,,,Subscription,,Dual stream,0
Heath,Jan Ameen,365,253,Drop off,,209,,,,,,Drop off,,Dual stream,62
Hingham,Randy Sylvester,7189,7189,Drop off,,6673,,,Y,,,Drop off,,,2019
Hinsdale,Herbert Ferry,739,450,Drop off,,472,Y,,Y,,,Drop off,,Dual stream,114
HOLBROOK,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Holden,Dennis J. Lipka,6566,5450,Curbside,Semi-automated,4228,Y,,Y,,,Curbside,Semi-automated,Single stream,2254
HOLLAND,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Holliston,Andrea Minihan,4826,4417,Curbside,Semi-automated,4052,Y,Y,,Y,,Curbside,Semi-automated,Single stream,1831
Holyoke,Timothy E. Price Sr.,17259,16917,Curbside,,8241,Y,,,,transfer station,Curbside,,Dual stream,1706
HOPEDALE,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Hopkinton,David Daltorio,5047,4458,Curbside,,4458,Y,Y,Y,,,Curbside,,Dual stream,1748
Hubbardston,Sandra J. Knipe,1823,0,Subscription,,0,,,,,,Subscription,,Dual stream,0
HUDSON,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
HULL,--- Did Not Report ---,,0,Subscription,,0,,,,,,Drop-off,,,0
Huntington,Eric Weiss,875,875,Drop off,,494,Y,,Y,Y,,Drop off,,Dual stream,262
Ipswich,Rick Clarke,5450,4827,Curbside,,3798,Y,Y,Y,Y,,Curbside,,Single stream,1370
Kingston,Paul Basler,4248,2890,Drop off,,4241,,,Y,Y,,Drop off,,,368
LAKEVILLE,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Lancaster,Orlando Pacheco,2244,0,Subscription,,0,Y,,Y,,,Drop-off,,,121
Lanesborough,Paul Boudreau,1203,300,Subscription,,0,,,,,Municipal Drop-Off Recycling Only.  Private subscription.  Households using is anecdotal.,Drop off,,Dual stream,88
Lawrence,Joel Chalas,24463,20500,Curbside,Automated,29144,Y,Y,Y,Y,,Curbside,,Dual stream,1121
Lee,Jamie Cahillane,2442,0,Subscription,,0,,,,,,Subscription,,Dual stream,0
Leicester,Ruth Kaminski,3322,635,Subscription,,0,,,,,,Drop off,,,1389
Lenox,Jamie Cahillane,2000,0,Subscription,,0,,,,,,Subscription,,Dual stream,0
Leominster,Christopher J. Knuth,12580,11500,Curbside,Semi-automated,9455,Y,Y,Y,,,Curbside,Semi-automated,Single stream,2335
Leverett,Jan Ameen,854,550,Drop off,,195,,,Y,,,Drop off,,Dual stream,163
Lexington,Robert Beaudoin,11427,10982,Curbside,,8563,Y,Y,Y,,,Curbside,,Dual stream,4634
Leyden,Jan Ameen,771,0,Subscription,,0,,,,,,Subscription,,Dual stream,0
LINCOLN,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Littleton,Jim Clyde,3300,1900,Drop off,,2186,Y,,,,,Drop off,,Dual stream,599
Longmeadow,Mike Wrabel,6200,5500,Curbside,,3537,,Y,Y,Y,,Curbside,,Dual stream,2047
Lowell,Gunther Wellenstein,38000,25000,Curbside,Automated,30106,,,,,,Curbside,,Dual stream,4019
Ludlow,Jim Goodreau,7000,6800,Curbside,Semi-automated,6684,Y,,Y,,,Curbside,Semi-automated,Dual stream,1383
Lunenburg,Laura Williams,3800,3200,Curbside,Semi-automated,1385,,Y,Y,,,Curbside,Semi-automated,Single stream,718
Lynn,Manny Alcantara,32000,27388,Curbside,,33139,Y,Y,Y,Y,,Curbside,,Dual stream,2269
LYNNFIELD,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Malden,Ron Zanazzo,22496,18283,Curbside,,10332,Y,Y,Y,Y,,Curbside,,Dual stream,3590
MANCHESTER,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Mansfield,Betty Amicone,9700,6563,Curbside,Automated,5134,,,,Y,,Curbside,Automated,Single stream,2673
Marblehead,Wayne Attridge,8450,8450,Curbside,Automated,9135,Y,Y,Y,Y,,Curbside,Automated,Dual stream,2312
