Municipality Name,Contact Name,Total Number of Households ,Households Served by Municipal Program,Trash Collection Type,Trash Collection Method,Trash Disposal Tonnage,Bulky Waste,School Waste,Municipal Building Waste,Commercial Waste,Other Waste,Recycling Collection Type,Recycling Collection Method,Recycling - Dual or Single Stream,Recycling Tonnage
MARION,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Marlborough,Tom Temple,12500,12500,Curbside,,13994,Y,Y,Y,,,Curbside,,Dual stream,16959
Marshfield,Debbie Sullivan,9500,9260,Curbside,,8255,Y,Y,Y,Y,,Curbside,,Dual stream,3074
Mashpee,Catherine Laurent,9433,4724,Drop off,,3885,,,,,,Drop off,,Single stream,749
MATTAPOISETT,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
MAYNARD,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
MEDFIELD,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Medford,Donna Walsh,15723,15723,Curbside,Semi-automated,22675,Y,,Y,Y,,Curbside,Semi-automated,Dual stream,2626
Medway,Tom Holder,4500,3870,Curbside,Semi-automated,3155,Y,Y,Y,,,Curbside,Semi-automated,Dual stream,1573
Melrose,Mary Beth Calnan,11981,8759,Curbside,,8375,Y,Y,Y,,,Curbside,,Dual stream,2055
MENDON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Merrimac,Carol Mcleod,2800,2300,Curbside,,980,Y,,Y,,,Curbside,,,550
Methuen,Matt Zettek,17361,13654,Curbside,,16422,Y,Y,Y,,,Curbside,,Dual stream,2342
MIDDLEBOROUGH,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Middlefield,Eric Weiss,200,200,Drop off,,136,Y,,Y,Y,,Drop off,,Dual stream,76
MIDDLETON,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Milford,Paul A. Mazzuchelli,9375,8900,Curbside,Automated,8815,Y,Y,Y,,,Curbside,Automated,Dual stream,1455
MILLBURY,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
MILLIS,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Millville,Sherry Grant,1326,1326,Curbside,,1104,,,Y,,"occasionally bulky, not often",Curbside,,Dual stream,241
Milton,John Thompson,8690,8690,Curbside,"Other (including drop-off, subscription, and manual)",4930,Y,Y,Y,Y,,Curbside,"Other (including drop-off, subscription, no service, and manual)",Dual stream,3156
MONROE,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
MONSON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Montague,Jan Ameen,2741,2372,Curbside,,1168,,,,,,Curbside,,Dual stream,672
MONTEREY,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
MONTGOMERY,--- Did Not Report ---,,0,Subscription,,0,,,,,,Curbside,,,0
MOUNT WASHINGTON,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
NAHANT,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
NANTUCKET,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Natick,Thomas Hladick,11521,38000,Curbside,,5920,Y,Y,Y,,Park Barrels,Curbside,,Single stream,3130
NEEDHAM,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
New Ashford,John D. Haig,94,50,Subscription,,0,,,,,,Drop off,,Dual stream,15
New Bedford,Marissa Perez-dormitzer,38689,33197,Curbside,,38919,Y,Y,Y,Y,,Curbside,,Dual stream,3552
NEW BRAINTREE,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
NEW MARLBOROUGH,--- Did Not Report ---,,0,Subscription,,0,,,,,,Drop-off,,,0
New Salem,Jan Ameen,470,300,Drop off,,160,,,,,,Drop off,,Dual stream,86
Newbury,Ron Toleos,2516,1623,Drop off,,1507,Y,,Y,,,Drop off,,Dual stream,2315
Newburyport,Molly Ettenborough,7854,7854,Curbside,,6101,Y,Y,Y,Y,,Curbside,Semi-automated,Single stream,2501
Newton,Courtney Forrester,32816,26500,Curbside,Automated,23000,Y,Y,Y,,,Curbside,Automated,Single stream,11149
Norfolk,Robert J. Mcghee,3045,1278,Drop off,,1088,Y,,Y,,,Drop off,,,560
NORTH ADAMS,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
North Andover,Bruce D. Thibodeau,11000,8269,Curbside,Semi-automated,9206,Y,Y,Y,Y,,Curbside,Semi-automated,Single stream,2344
North Attleborough,Michele C. Bernier,9836,8206,Curbside,Semi-automated,4486,Y,,,,both curbside trash and transfer station trash,Curbside,Automated,Single stream,3077
North Brookfield,John Alphin,1581,1300,Drop off,,710,Y,,Y,Y,,Drop off,,,202
North Reading,Mark Clark,5103,4363,Curbside,Semi-automated,5149,,Y,Y,,,Curbside,Semi-automated,Dual stream,1463
Northampton,Karen Bouquillon,14296,5918,Drop off,,3095,,,,Y,"DPW facilities- Administration, Water, Recreation, etc.",Drop off,,Dual stream,1829
Northborough,Fred Litchfield,4900,4133,Curbside,,2153,Y,Y,Y,,,Curbside,,Dual stream,1177
NORTHBRIDGE,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Northfield,Jan Ameen,1610,970,Drop off,,400,,,,,,Drop off,,Dual stream,276
NORTON,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Norwell,Joanne M. Dirk,3500,3500,Curbside,,3962,Y,Y,Y,,,Curbside,,Dual stream,1944
Norwood,Doris Burtman,11500,9241,Curbside,Automated,5873,Y,Y,Y,,,Curbside,Automated,Single stream,2653
OAK BLUFFS,--- Did Not Report ---,,0,Curbside,,0,,,,,,Drop-off,,,0
OAKHAM,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Orange,Priscilla Curtis,3107,1351,Drop off,,639,,,,,,Drop off,,Dual stream,365
ORLEANS,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
OTIS,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Oxford,Sean Divoll,5443,0,Subscription,,45000,,Y,Y,Y,,Subscription,,,0
Palmer,Patricia Kennedy,5300,0,Subscription,,120,,,Y,,,Drop off,,Dual stream,174
PAXTON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Peabody,Bert Maria,14955,12059,Curbside,,21467,Y,Y,Y,,,Curbside,,Dual stream,4287
PELHAM,--- Did Not Report ---,,0,Subscription,,0,,,,,,Drop-off,,,0
Pembroke,Lisa Cullity,6400,6200,Curbside,Semi-automated,7015,Y,Y,Y,,,Curbside,,,1923
PEPPERELL,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Peru,Peter Loboda,327,250,Drop off,,233,Y,,Y,,,Drop off,,Dual stream,58
PETERSHAM,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
PHILLIPSTON,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Pittsfield,Bruce Collingwood,25000,16000,Curbside,Semi-automated,15931,Y,,,,,Curbside,Semi-automated,Dual stream,2206
Plainfield,Eric Weiss,235,235,Drop off,,114,Y,,Y,Y,,Drop off,,Dual stream,91
Plainville,Deborah J . Revelle,3395,1736,Curbside,,1262,Y,Y,Y,,,Curbside,,Dual stream,614
Plymouth,Kerin Mccall,20923,10009,Drop off,,13009,,Y,Y,,,Drop off,,,2286
PLYMPTON,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
PRINCETON,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Provincetown,Sandra M. Turner,4716,3313,Curbside,,3351,,Y,Y,Y,,Curbside,,,907
Quincy,John Sullivan,38339,31855,Curbside,,30451,Y,Y,Y,,,Curbside,,Single stream,4768
Randolph,Judith S. Gangel,9201,8650,Curbside,,10014,Y,Y,Y,,,Curbside,,Dual stream,1260
RAYNHAM,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Reading,Michael O'halloran,8446,8029,Curbside,,8430,Y,Y,Y,,,Curbside,,Dual stream,2195
REHOBOTH,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
REVERE,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Richmond,Matt Kerwood,833,833,Curbside,,631,Y,Y,Y,,,Curbside,,Dual stream,115
ROCHESTER,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Rockland,Janice Mccarthy,6579,4895,Curbside,,5126,Y,Y,Y,,,Curbside,,Dual stream,1006
ROCKPORT,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Rowe,Jan Ameen,180,180,Drop off,,148,,,,,,Drop off,,Dual stream,45
ROWLEY,--- Did Not Report ---,,0,Subscription,,0,,,,,,Drop-off,,,0
ROYALSTON,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
RUSSELL,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
RUTLAND,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Salem,Julie Rose,18175,12676,Curbside,,12611,Y,Y,Y,Y,,Curbside,,Dual stream,2809
Salisbury,Lisa Pearson,4944,0,Subscription,,97,,,Y,Y,"parks, town clean up, beach, town pier",Drop off,,Dual stream,82
SANDISFIELD,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Sandwich,Paul S. Tilton,7500,5500,Drop off,,6696,,Y,Y,Y,,Drop off,,Dual stream,350
Saugus,Lorna Cerbone,9975,8758,Curbside,,8423,Y,Y,Y,,,Curbside,,Dual stream,1960
Savoy,Barbara Belisle,287,128,Drop off,,81,Y,,Y,,,Drop off,,Dual stream,28
Scituate,Kevin Cafferty,6804,5220,Drop off,,3371,,,Y,,,Drop off,,,1791
SEEKONK,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Sharon,Liz Curley,5669,4922,Curbside,,6048,,Y,Y,,,Curbside,,,1237
SHEFFIELD,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Shelburne,Jan Ameen,614,583,Drop off,,318,,,,,,Drop off,,Dual stream,146
Sherborn,Carol Rubenstein,1437,1437,Drop off,,1623,,Y,Y,Y,,Drop off,,Dual stream,701
Shirley,Dawn Mccall,2500,1730,Curbside,,1414,Y,,Y,,,Curbside,,Dual stream,1335
Shrewsbury,Daniel Morgado,12000,10000,Curbside,,8722,Y,Y,Y,,,Curbside,,Dual stream,3161
Shutesbury,Gary Bernhard,810,810,Curbside,,345,Y,Y,Y,Y,,Curbside,,Single stream,211
SOMERSET,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Somerville,Vithal Deshpande,31101,29000,Curbside,Semi-automated,24226,Y,Y,Y,Y,,Curbside,Semi-automated,Dual stream,4025
South Hadley,Veronique Blanchard Smith,6787,5855,Curbside,,4428,Y,,,,,Curbside,,Dual stream,1412
Southampton,Edward Cauley,2320,1600,Drop off,,791,Y,Y,Y,Y,"parks ,parking lots,ballfields and cemetery",Drop off,,Dual stream,1090
SOUTHBOROUGH,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Southbridge,Melissa Joyce,8087,6202,Curbside,,5704,Y,Y,Y,,,Curbside,Semi-automated,Single stream,1083
SOUTHWICK,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Spencer,"Steven J. Tyler, P.E., Superintendent of Utilities & Facilities",5450,2568,Drop-off,"Other (including drop-off, subscription, and manual)",1800,Y,Y,Y,Y,,Drop-off,"Other (including drop-off, subscription, no service, and manual)",Dual stream,541
Springfield,Greg Superneau,62000,44000,Curbside,Automated,44700,,,Y,,,Curbside,Semi-automated,Single stream,4700
STERLING,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
STOCKBRIDGE,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Stoneham,Dan Dragani,22200,8000,Curbside,,8465,Y,Y,Y,,,Curbside,,Dual stream,1511
STOUGHTON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
STOW,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Sturbridge,Linda Cocalis,4000,1600,Drop off,,814,Y,,,,,Drop off,,Dual stream,268
SUDBURY,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Sunderland,Jan Ameen,1113,0,Subscription,,0,,,,,,Subscription,,,0
Sutton,Mark Brigham,3695,1008,Drop off,,574,Y,,,,,Drop off,,Single stream,332
Swampscott,Jeff Vaughan,5690,4960,Curbside,,4974,Y,Y,Y,Y,waste from parks and beaches,Curbside,Semi-automated,Dual stream,1109
SWANSEA,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Taunton,Angela Santos,23000,17163,Curbside,,13605,Y,Y,Y,,,Curbside,,Dual stream,4013
Templeton,Joyce E. Crouse,3500,0,Subscription,,0,,,,,,Subscription,,,0
Tewksbury,Richard Montuori,10434,9820,Curbside,Automated,10000,Y,Y,Y,,,Curbside,"Other (including drop-off, subscription, no service, and manual)",Dual stream,1934
TISBURY,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
TOLLAND,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
TOPSFIELD,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Townsend,Carla Walter,3436,3200,Curbside,,3044,,,Y,,,Curbside,,Dual stream,593
TRURO,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
TYNGSBOROUGH,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
TYRINGHAM,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
UPTON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
UXBRIDGE,--- Did Not Report ---,,0,Subscription,,0,,,,,,Drop off,,,0
WAKEFIELD,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
WALES,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Walpole,Robin Chapell,8400,7400,Curbside,,7417,Y,Y,Y,,,Curbside,,Dual stream,1743
Waltham,Eileen Zubrowski,24000,16322,Curbside,,20660,,Y,Y,,,Curbside,,Dual stream,3808
WARE,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
Wareham,Marilyn Field,14000,14000,Drop off,,14169,Y,Y,Y,,,Drop off,,,1486
Warren,Robert Downing,5000,650,Drop off,,780,Y,,,,,Drop off,,,251
Warwick,Jan Ameen,262,250,Drop off,,108,,,,,,Drop off,,Dual stream,67
WASHINGTON,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Watertown,"Gerald S. Mee, Jr.",15148,14240,Curbside,,10994,,Y,Y,Y,,Curbside,,Dual stream,1982
WAYLAND,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
WEBSTER,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
Wellesley,Gordon Martin,8182,8182,Drop off,,8066,Y,,Y,Y,,Drop off,,,5252
Wellfleet,Mark Vincent,4354,4354,Drop off,,2490,Y,Y,Y,Y,,Drop off,,Dual stream,1165
Wendell,Jan Ameen,396,308,Drop off,,156,,,,,,Drop off,,Dual stream,80
Wenham,Jeff A. Chelgren,1340,1170,Curbside,Automated,1034,Y,,Y,,,Curbside,Automated,Dual stream,469
West Boylston,John K. Westerling,2376,2376,Curbside,,1640,,,,,,Curbside,,Dual stream,599
WEST BRIDGEWATER,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
WEST BROOKFIELD,--- Did Not Report ---,,0,Subscription,,0,,,,,,Subscription,,,0
West Newbury,Jane Krafton,1485,1473,Curbside,,1703,Y,,Y,Y,,Curbside,,Single stream,393
West Springfield,Michael Pattavina,13600,8560,Curbside,,7930,,Y,Y,Y,,Curbside,,Dual stream,1500
WEST STOCKBRIDGE,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
WEST TISBURY,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Drop-off,,,0
WESTBOROUGH,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Westfield,Barry Searle,13350,11725,Curbside,Semi-automated,13880,,Y,Y,,,Curbside,,Dual stream,2390
Westford,Kris Erickson,7170,7125,Curbside,Semi-automated,8339,Y,Y,Y,,,Curbside,Semi-automated,Single stream,2536
Westhampton,Eric Weiss,600,600,Drop off,,338,Y,,Y,Y,,Drop off,,Dual stream,220
WESTMINSTER,--- Did Not Report ---,,0,Drop-off,,0,,,,,,Curbside,,,0
Weston,Robert L. Hoffman,3350,1750,Drop off,,2139,Y,,Y,,,Drop off,,Dual stream,981
Westport,"James J. Walsh, Jr",6374,2500,Drop off,,1207,Y,,Y,Y,,Drop off,,,597
WESTWOOD,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Weymouth,Robert O'connor,18750,17870,Curbside,,20828,Y,Y,Y,,,Curbside,,Single stream,3065
Whately,Jan Ameen,646,581,Drop off,,158,,,,,,Drop off,,Dual stream,120
Whitman,Paula Anderson,5133,4714,Curbside,,4951,Y,,Y,,,Curbside,,Dual stream,816
WILBRAHAM,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Williamsburg,Eric Weiss,1000,1000,Drop off,,571,Y,,Y,Y,,Drop off,,Dual stream,430
Williamstown,Scott Park,2753,1046,Drop off,,637,Y,,Y,,C&D,Drop off,,Dual stream,462
WILMINGTON,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
WINCHENDON,--- Did Not Report ---,,0,Drop off,,0,,,,,,Drop off,,,0
Winchester,Norman Doucette,7236,5002,Drop off,,9462,Y,Y,Y,Y,C&D,Drop off,,Dual stream,1469
Windsor,Robert Bradley,328,321,Drop off,,199,Y,,Y,,,Drop off,,Dual stream,77
WINTHROP,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
WOBURN,--- Did Not Report ---,,0,Curbside,,0,,,,,,Curbside,,,0
Worcester,Robert J. Fiore,67000,52000,Curbside,,21571,,,Y,,,Curbside,,Single stream,8704
Worthington,Eric Weiss,500,500,Drop-off,,271,Y,,Y,Y,,Drop-off,,Dual stream,248
Wrentham,Irving Priest,3895,3741,Curbside,,2789,Y,Y,Y,,,Curbside,,Dual stream,1326
Yarmouth,Robert B. Angell,15453,8780,Drop off,,8748,,,,,,Drop off,,Dual stream,1491
,,,,,,,,,,,,,,,
